height,weight,label
150,62,비만
160,58,정상
160,83,비만
166,82,비만
195,82,정상
152,69,비만
142,61,비만
183,66,정상
160,87,비만
137,88,비만
188,83,정상
159,78,비만
185,51,저체중
185,41,저체중
133,90,비만
158,36,저체중
155,44,저체중
191,79,정상
121,47,비만
140,75,비만
180,84,비만
157,55,정상
165,78,비만
169,86,비만
133,66,비만
165,51,정상
153,81,비만
168,83,비만
162,78,비만
199,85,정상
181,84,비만
128,41,비만
172,57,정상
154,80,비만
187,46,저체중
144,75,비만
146,52,정상
132,48,비만
186,62,저체중
156,51,정상
131,47,비만
184,71,정상
133,76,비만
199,71,저체중
181,69,정상
164,37,저체중
196,50,저체중
126,72,비만
144,40,정상
125,84,비만
129,47,비만
185,37,저체중
145,50,정상
198,61,저체중
134,63,비만
172,78,비만
159,81,비만
193,81,정상
158,78,비만
193,75,정상
124,65,비만
142,35,저체중
187,51,저체중
179,73,정상
182,65,정상
153,67,비만
181,61,정상
157,64,비만
183,48,저체중
184,40,저체중
191,52,저체중
132,58,비만
122,40,비만
171,77,비만
153,43,저체중
140,35,저체중
143,46,정상
148,77,비만
152,40,저체중
193,37,저체중
124,89,비만
189,62,저체중
194,77,정상
171,76,비만
130,62,비만
142,55,비만
128,71,비만
189,53,저체중
135,54,비만
141,54,비만
120,52,비만
141,47,정상
150,79,비만
126,42,비만
163,84,비만
138,62,비만
180,87,비만
190,62,저체중
170,72,정상
192,71,정상
152,62,비만
188,42,저체중
181,35,저체중
178,60,정상
137,53,비만
146,56,비만
130,81,비만
189,42,저체중
156,35,저체중
191,81,정상
147,35,저체중
158,90,비만
198,90,정상
134,54,비만
170,53,저체중
188,53,저체중
167,69,정상
158,74,비만
130,42,정상
134,41,정상
164,83,비만
138,88,비만
173,62,정상
120,41,비만
164,90,비만
167,39,저체중
179,53,저체중
180,35,저체중
189,71,정상
142,60,비만
125,56,비만
150,49,정상
145,39,정상
128,77,비만
184,85,비만
124,42,비만
167,35,저체중
150,43,정상
164,39,저체중
128,76,비만
125,54,비만
122,86,비만
128,49,비만
128,88,비만
124,46,비만
172,82,비만
179,75,정상
146,66,비만
140,47,정상
139,56,비만
181,81,정상
136,47,비만
173,63,정상
122,62,비만
166,73,비만
132,86,비만
124,87,비만
128,52,비만
181,57,저체중
166,68,정상
144,38,저체중
121,57,비만
195,51,저체중
199,79,정상
150,86,비만
176,49,저체중
133,36,정상
138,76,비만
135,80,비만
128,64,비만
137,74,비만
176,79,비만
130,60,비만
153,45,정상
175,64,정상
134,61,비만
169,64,정상
156,35,저체중
173,43,저체중
126,73,비만
181,45,저체중
180,70,정상
166,38,저체중
150,73,비만
146,56,비만
135,74,비만
139,84,비만
188,47,저체중
128,61,비만
165,37,저체중
166,63,정상
191,82,정상
152,80,비만
195,58,저체중
186,83,정상
196,89,정상
154,81,비만
152,54,정상
197,87,정상
173,35,저체중
140,36,저체중
183,72,정상
145,36,저체중
126,76,비만
141,88,비만
166,85,비만
195,89,정상
132,37,정상
162,83,비만
162,54,정상
129,63,비만
152,60,비만
176,84,비만
195,46,저체중
185,85,정상
140,43,정상
174,62,정상
130,67,비만
147,76,비만
165,64,정상
158,49,정상
187,50,저체중
160,90,비만
157,80,비만
172,55,정상
133,41,정상
175,57,정상
133,67,비만
176,38,저체중
149,75,비만
151,74,비만
164,40,저체중
134,68,비만
185,39,저체중
188,35,저체중
182,62,정상
122,36,정상
180,61,정상
183,90,비만
127,65,비만
183,76,정상
174,54,저체중
138,77,비만
152,81,비만
125,42,비만
129,44,비만
195,84,정상
131,48,비만
167,67,정상
130,72,비만
132,82,비만
147,54,정상
134,64,비만
175,87,비만
139,61,비만
189,54,저체중
130,38,정상
157,80,비만
156,45,저체중
200,56,저체중
198,85,정상
124,68,비만
136,35,정상
191,75,정상
176,75,정상
163,82,비만
147,60,비만
126,58,비만
166,88,비만
155,68,비만
167,56,정상
144,73,비만
157,54,정상
155,85,비만
194,43,저체중
167,50,저체중
181,39,저체중
180,86,비만
178,44,저체중
140,55,비만
194,78,정상
150,49,정상
173,63,정상
178,57,저체중
129,79,비만
145,56,비만
133,54,비만
139,83,비만
179,84,비만
148,66,비만
127,66,비만
172,64,정상
195,49,저체중
120,84,비만
183,45,저체중
140,68,비만
125,78,비만
153,51,정상
127,37,정상
166,77,비만
168,54,정상
140,42,정상
126,50,비만
165,44,저체중
122,35,정상
187,38,저체중
189,45,저체중
189,40,저체중
142,48,정상
186,53,저체중
126,81,비만
184,59,저체중
182,72,정상
195,57,저체중
164,40,저체중
190,48,저체중
121,35,정상
160,38,저체중
187,61,저체중
138,68,비만
176,87,비만
184,35,저체중
158,84,비만
178,88,비만
145,71,비만
179,52,저체중
178,75,정상
188,72,정상
148,72,비만
199,45,저체중
142,74,비만
188,47,저체중
172,64,정상
175,52,저체중
131,81,비만
163,57,정상
174,80,비만
133,35,정상
188,85,정상
136,80,비만
173,60,정상
181,61,정상
166,51,정상
192,48,저체중
185,45,저체중
159,74,비만
132,51,비만
152,80,비만
168,62,정상
151,47,정상
186,67,정상
149,39,저체중
172,46,저체중
122,46,비만
144,36,저체중
157,63,비만
189,36,저체중
166,81,비만
149,89,비만
149,47,정상
139,88,비만
131,44,비만
175,51,저체중
165,89,비만
145,70,비만
146,77,비만
147,46,정상
157,51,정상
146,61,비만
142,66,비만
189,64,저체중
178,81,비만
129,58,비만
127,68,비만
136,57,비만
131,86,비만
197,39,저체중
142,58,비만
162,60,정상
196,44,저체중
138,59,비만
149,86,비만
159,57,정상
138,79,비만
186,37,저체중
147,72,비만
172,70,정상
146,83,비만
180,86,비만
156,70,비만
165,41,저체중
126,73,비만
166,54,정상
126,61,비만
155,76,비만
153,36,저체중
143,47,정상
190,81,정상
158,47,정상
154,63,비만
188,53,저체중
171,73,정상
138,37,정상
191,88,정상
175,42,저체중
145,67,비만
167,85,비만
195,47,저체중
121,80,비만
132,83,비만
140,40,정상
127,56,비만
161,70,비만
120,68,비만
162,72,비만
165,87,비만
138,63,비만
143,38,정상
161,36,저체중
161,37,저체중
149,89,비만
121,39,비만
133,71,비만
144,70,비만
152,68,비만
142,80,비만
191,52,저체중
187,56,저체중
180,60,정상
143,56,비만
158,71,비만
185,84,정상
120,74,비만
165,53,정상
145,56,비만
140,36,저체중
123,53,비만
147,88,비만
157,38,저체중
166,86,비만
154,59,정상
149,84,비만
145,62,비만
156,37,저체중
160,85,비만
127,36,정상
151,53,정상
179,48,저체중
187,54,저체중
151,69,비만
168,68,정상
155,37,저체중
183,59,저체중
195,75,정상
165,72,비만
132,47,비만
128,48,비만
194,35,저체중
196,78,정상
125,41,비만
139,75,비만
175,79,비만
134,54,비만
182,62,정상
193,49,저체중
133,63,비만
132,37,정상
128,87,비만
184,75,정상
196,70,저체중
124,68,비만
133,56,비만
120,66,비만
197,75,정상
182,70,정상
165,74,비만
124,53,비만
193,60,저체중
186,40,저체중
154,51,정상
120,80,비만
196,55,저체중
122,36,정상
171,82,비만
155,83,비만
157,41,저체중
153,65,비만
144,64,비만
129,57,비만
181,39,저체중
192,85,정상
189,53,저체중
141,65,비만
191,82,정상
153,39,저체중
161,49,정상
158,64,비만
181,61,정상
173,54,저체중
162,88,비만
141,75,비만
126,62,비만
156,62,비만
192,86,정상
127,46,비만
151,42,저체중
184,90,비만
122,75,비만
178,60,정상
199,37,저체중
157,58,정상
190,44,저체중
134,81,비만
147,53,정상
121,81,비만
195,54,저체중
190,68,정상
163,88,비만
128,86,비만
129,86,비만
158,52,정상
159,75,비만
149,71,비만
165,41,저체중
195,50,저체중
190,44,저체중
168,48,저체중
129,81,비만
143,42,정상
187,64,저체중
168,51,저체중
126,67,비만
152,74,비만
120,90,비만
131,43,비만
138,77,비만
199,72,저체중
198,38,저체중
188,55,저체중
139,39,정상
157,40,저체중
194,45,저체중
153,82,비만
155,41,저체중
165,64,정상
200,51,저체중
190,57,저체중
182,41,저체중
135,65,비만
154,46,정상
197,46,저체중
197,43,저체중
160,58,정상
121,40,비만
137,63,비만
131,82,비만
138,44,정상
125,67,비만
137,57,비만
158,37,저체중
132,62,비만
162,62,정상
170,41,저체중
197,56,저체중
136,51,비만
130,85,비만
122,40,비만
122,79,비만
122,66,비만
181,84,비만
191,56,저체중
143,44,정상
121,48,비만
165,52,정상
162,44,저체중
187,40,저체중
152,50,정상
168,78,비만
197,43,저체중
192,62,저체중
146,80,비만
161,56,정상
189,74,정상
137,50,비만
174,74,정상
126,41,비만
173,77,비만
122,86,비만
181,47,저체중
180,62,정상
169,64,정상
122,60,비만
181,71,정상
143,88,비만
176,85,비만
144,41,정상
194,61,저체중
130,60,비만
164,58,정상
126,79,비만
199,37,저체중
138,58,비만
158,61,정상
155,48,정상
195,74,정상
170,77,비만
144,70,비만
195,72,정상
192,90,정상
166,75,비만
127,68,비만
137,37,정상
132,58,비만
147,62,비만
140,55,비만
126,79,비만
185,41,저체중
140,68,비만
128,39,정상
143,82,비만
133,88,비만
145,68,비만
148,40,저체중
174,58,정상
187,83,정상
198,56,저체중
131,58,비만
191,77,정상
177,89,비만
193,88,정상
164,52,정상
172,71,정상
159,72,비만
152,68,비만
154,49,정상
188,89,비만
156,37,저체중
199,82,정상
132,63,비만
153,81,비만
138,90,비만
193,68,저체중
171,43,저체중
170,88,비만
189,36,저체중
161,87,비만
191,73,정상
127,36,정상
130,36,정상
177,50,저체중
187,62,저체중
170,48,저체중
126,62,비만
174,68,정상
172,53,저체중
143,73,비만
144,87,비만
190,90,정상
157,64,비만
175,80,비만
174,39,저체중
166,57,정상
191,88,정상
165,37,저체중
146,65,비만
149,82,비만
186,77,정상
191,62,저체중
187,36,저체중
187,78,정상
193,51,저체중
153,41,저체중
140,89,비만
151,76,비만
163,84,비만
133,70,비만
120,57,비만
144,71,비만
122,80,비만
197,65,저체중
139,35,저체중
126,70,비만
183,60,저체중
130,87,비만
170,82,비만
126,51,비만
183,79,정상
198,47,저체중
154,43,저체중
187,47,저체중
157,65,비만
179,35,저체중
177,66,정상
154,58,정상
130,75,비만
131,88,비만
154,67,비만
199,44,저체중
137,53,비만
189,57,저체중
123,68,비만
195,88,정상
121,74,비만
156,38,저체중
167,68,정상
168,87,비만
157,50,정상
192,80,정상
190,55,저체중
189,87,정상
176,40,저체중
153,54,정상
193,46,저체중
192,77,정상
158,68,비만
167,77,비만
188,82,정상
139,66,비만
123,71,비만
133,65,비만
169,44,저체중
159,51,정상
179,82,비만
133,36,정상
181,66,정상
130,80,비만
151,38,저체중
156,87,비만
192,45,저체중
187,42,저체중
172,66,정상
151,49,정상
125,50,비만
168,45,저체중
148,35,저체중
124,40,비만
200,67,저체중
139,72,비만
181,48,저체중
153,71,비만
120,69,비만
161,56,정상
198,69,저체중
165,46,저체중
147,44,정상
124,87,비만
175,69,정상
194,72,정상
132,43,정상
151,39,저체중
189,49,저체중
165,46,저체중
178,84,비만
191,87,정상
127,75,비만
152,57,정상
123,77,비만
141,39,정상
170,87,비만
123,68,비만
190,40,저체중
140,48,정상
151,84,비만
169,67,정상
137,60,비만
198,90,정상
151,77,비만
178,82,비만
167,88,비만
158,43,저체중
175,73,정상
184,83,정상
154,75,비만
168,71,비만
126,69,비만
132,80,비만
161,64,정상
150,70,비만
190,62,저체중
133,89,비만
122,42,비만
146,87,비만
164,56,정상
185,83,정상
134,42,정상
180,51,저체중
144,88,비만
167,37,저체중
147,37,저체중
144,36,저체중
130,49,비만
184,83,정상
149,43,정상
144,47,정상
190,62,저체중
187,55,저체중
125,82,비만
166,46,저체중
138,38,정상
150,36,저체중
139,35,저체중
134,44,정상
157,62,비만
169,73,비만
159,49,정상
131,47,비만
141,86,비만
168,45,저체중
132,88,비만
123,61,비만
174,47,저체중
196,52,저체중
130,37,정상
146,86,비만
157,70,비만
196,50,저체중
160,49,정상
128,71,비만
196,37,저체중
172,84,비만
127,86,비만
136,76,비만
155,66,비만
145,85,비만
152,44,정상
189,48,저체중
151,89,비만
181,35,저체중
144,90,비만
123,60,비만
158,86,비만
132,78,비만
184,56,저체중
180,86,비만
200,90,정상
197,73,정상
156,88,비만
196,36,저체중
150,76,비만
190,58,저체중
145,90,비만
147,40,정상
166,88,비만
173,74,정상
198,42,저체중
168,77,비만
148,87,비만
168,68,정상
164,86,비만
133,62,비만
123,69,비만
182,81,정상
193,87,정상
161,81,비만
128,49,비만
153,78,비만
146,45,정상
125,68,비만
121,63,비만
125,80,비만
145,63,비만
145,53,비만
152,83,비만
141,86,비만
198,38,저체중
128,59,비만
128,73,비만
166,39,저체중
162,85,비만
177,48,저체중
149,61,비만
127,46,비만
128,67,비만
180,71,정상
182,58,저체중
147,82,비만
196,77,정상
173,64,정상
174,48,저체중
163,45,저체중
130,86,비만
172,41,저체중
131,68,비만
187,63,저체중
195,44,저체중
144,77,비만
195,70,저체중
190,40,저체중
126,72,비만
151,76,비만
133,78,비만
186,81,정상
121,83,비만
175,87,비만
144,57,비만
167,45,저체중
187,54,저체중
197,89,정상
132,66,비만
157,49,정상
182,67,정상
137,85,비만
132,50,비만
161,63,정상
136,67,비만
134,58,비만
166,71,비만
158,46,저체중
167,85,비만
138,35,저체중
134,73,비만
151,75,비만
149,36,저체중
129,71,비만
124,84,비만
165,71,비만
148,67,비만
170,77,비만
127,72,비만
176,59,정상
177,63,정상
199,45,저체중
167,78,비만
128,75,비만
185,44,저체중
157,56,정상
164,57,정상
156,82,비만
197,87,정상
165,78,비만
128,41,비만
143,83,비만
189,73,정상
156,53,정상
180,67,정상
128,72,비만
150,58,비만
165,37,저체중
188,35,저체중
194,60,저체중
195,60,저체중
179,90,비만
165,53,정상
160,36,저체중
193,44,저체중
151,40,저체중
152,52,정상
175,43,저체중
187,80,정상
184,60,저체중
168,52,저체중
148,41,정상
122,35,정상
144,59,비만
142,70,비만
198,36,저체중
127,76,비만
133,49,비만
139,60,비만
182,65,정상
182,40,저체중
139,68,비만
176,80,비만
137,39,정상
179,70,정상
178,36,저체중
181,81,정상
182,61,저체중
156,61,비만
125,54,비만
136,71,비만
191,44,저체중
174,52,저체중
164,44,저체중
155,57,정상
137,55,비만
149,50,정상
176,80,비만
131,56,비만
128,87,비만
190,67,정상
176,81,비만
155,49,정상
179,44,저체중
189,36,저체중
145,69,비만
196,71,저체중
166,39,저체중
170,83,비만
156,45,저체중
155,53,정상
200,59,저체중
132,87,비만
186,73,정상
197,64,저체중
132,54,비만
155,39,저체중
173,81,비만
150,49,정상
172,36,저체중
142,52,비만
191,65,저체중
170,80,비만
122,40,비만
176,45,저체중
141,84,비만
123,40,비만
141,77,비만
176,79,비만
173,80,비만
138,48,비만
145,81,비만
199,57,저체중
152,88,비만
132,81,비만
162,51,정상
167,39,저체중
150,77,비만
188,85,정상
128,90,비만
176,84,비만
128,60,비만
199,35,저체중
177,59,정상
185,38,저체중
124,84,비만
191,56,저체중
157,60,정상
144,89,비만
162,36,저체중
164,90,비만
153,56,정상
173,56,정상
196,87,정상
168,84,비만
174,48,저체중
153,55,정상
129,80,비만
185,80,정상
162,59,정상
190,56,저체중
145,90,비만
182,69,정상
185,51,저체중
152,63,비만
144,35,저체중
140,82,비만
158,47,정상
193,66,저체중
138,46,정상
120,84,비만
136,90,비만
122,50,비만
163,78,비만
141,72,비만
157,56,정상
149,67,비만
171,86,비만
189,64,저체중
133,46,비만
161,40,저체중
194,59,저체중
152,73,비만
156,44,저체중
126,84,비만
138,50,비만
132,55,비만
182,68,정상
151,56,정상
152,35,저체중
190,42,저체중
179,66,정상
174,72,정상
153,68,비만
140,68,비만
145,75,비만
180,59,저체중
138,48,비만
194,76,정상
159,67,비만
157,88,비만
174,89,비만
136,50,비만
162,63,정상
185,82,정상
171,39,저체중
181,68,정상
141,55,비만
131,81,비만
142,54,비만
200,60,저체중
158,76,비만
140,66,비만
197,36,저체중
192,78,정상
123,59,비만
153,41,저체중
160,66,비만
157,78,비만
198,84,정상
164,54,정상
162,69,비만
165,63,정상
132,83,비만
136,88,비만
168,37,저체중
189,53,저체중
180,49,저체중
148,58,비만
178,69,정상
177,77,정상
141,52,비만
157,78,비만
133,67,비만
191,84,정상
120,81,비만
172,76,비만
132,64,비만
129,85,비만
192,65,저체중
198,36,저체중
156,36,저체중
169,77,비만
152,89,비만
129,40,정상
172,51,저체중
193,40,저체중
192,53,저체중
176,65,정상
137,53,비만
142,89,비만
132,84,비만
186,44,저체중
196,57,저체중
145,69,비만
176,84,비만
179,87,비만
190,87,정상
135,40,정상
158,63,비만
171,58,정상
140,38,정상
137,76,비만
165,84,비만
183,71,정상
184,84,정상
134,74,비만
130,67,비만
175,80,비만
125,55,비만
138,74,비만
179,69,정상
122,85,비만
132,38,정상
176,35,저체중
150,75,비만
169,64,정상
132,63,비만
190,82,정상
197,71,저체중
188,78,정상
143,76,비만
174,90,비만
162,69,비만
185,82,정상
159,50,정상
123,42,비만
176,82,비만
167,87,비만
146,71,비만
145,51,정상
180,55,저체중
138,66,비만
123,53,비만
148,80,비만
173,38,저체중
193,46,저체중
139,83,비만
160,53,정상
195,89,정상
130,38,정상
121,74,비만
166,52,정상
146,35,저체중
149,47,정상
175,79,비만
133,52,비만
143,55,비만
159,53,정상
123,67,비만
151,57,정상
160,53,정상
126,52,비만
175,50,저체중
147,86,비만
178,36,저체중
154,64,비만
128,36,정상
194,64,저체중
188,39,저체중
173,41,저체중
197,47,저체중
178,43,저체중
131,71,비만
180,50,저체중
177,62,정상
154,62,비만
123,60,비만
174,52,저체중
185,90,비만
181,46,저체중
192,80,정상
131,69,비만
149,67,비만
135,64,비만
133,69,비만
197,62,저체중
136,56,비만
137,72,비만
130,84,비만
195,71,정상
158,38,저체중
199,78,정상
189,68,정상
123,36,정상
182,60,저체중
175,48,저체중
168,36,저체중
176,38,저체중
160,57,정상
138,51,비만
165,61,정상
136,85,비만
156,65,비만
166,38,저체중
186,51,저체중
170,39,저체중
165,74,비만
189,43,저체중
127,67,비만
141,40,정상
185,86,비만
123,52,비만
189,36,저체중
179,44,저체중
173,82,비만
197,58,저체중
121,65,비만
131,43,비만
158,72,비만
122,47,비만
187,54,저체중
137,61,비만
164,77,비만
150,75,비만
157,86,비만
154,40,저체중
148,66,비만
137,39,정상
149,46,정상
179,59,저체중
184,63,정상
132,39,정상
198,53,저체중
129,84,비만
136,48,비만
160,46,저체중
187,81,정상
135,45,정상
122,75,비만
150,89,비만
195,59,저체중
173,87,비만
182,85,비만
123,64,비만
179,40,저체중
160,70,비만
173,58,정상
143,45,정상
184,87,비만
124,65,비만
136,40,정상
128,35,정상
127,41,비만
146,40,정상
128,73,비만
178,70,정상
172,49,저체중
186,40,저체중
151,68,비만
145,40,정상
197,45,저체중
194,52,저체중
120,58,비만
188,77,정상
196,87,정상
131,49,비만
200,60,저체중
140,73,비만
122,86,비만
127,85,비만
162,62,정상
196,65,저체중
161,50,정상
127,83,비만
120,85,비만
159,63,정상
133,87,비만
171,45,저체중
136,43,정상
188,44,저체중
197,59,저체중
194,73,정상
129,42,비만
191,83,정상
183,66,정상
135,83,비만
129,44,비만
191,51,저체중
173,52,저체중
198,56,저체중
128,39,정상
196,72,정상
165,48,저체중
122,54,비만
160,45,저체중
150,41,저체중
199,44,저체중
128,63,비만
183,61,저체중
133,80,비만
192,52,저체중
191,42,저체중
197,50,저체중
164,64,정상
147,85,비만
130,82,비만
162,48,저체중
200,55,저체중
131,88,비만
150,90,비만
174,48,저체중
153,72,비만
197,53,저체중
189,35,저체중
142,36,저체중
193,39,저체중
125,80,비만
159,42,저체중
198,74,정상
156,51,정상
171,82,비만
157,42,저체중
139,60,비만
138,52,비만
120,62,비만
152,88,비만
134,61,비만
149,75,비만
197,66,저체중
172,41,저체중
195,44,저체중
144,56,비만
122,83,비만
167,45,저체중
180,55,저체중
141,79,비만
137,82,비만
184,72,정상
165,49,저체중
158,67,비만
135,68,비만
173,40,저체중
196,84,정상
127,87,비만
170,86,비만
177,48,저체중
179,69,정상
198,67,저체중
144,44,정상
162,89,비만
148,79,비만
170,51,저체중
137,90,비만
165,55,정상
139,35,저체중
170,85,비만
150,38,저체중
198,59,저체중
189,57,저체중
132,62,비만
181,76,정상
175,50,저체중
128,43,비만
188,60,저체중
124,45,비만
132,83,비만
189,61,저체중
151,55,정상
184,51,저체중
195,61,저체중
191,77,정상
174,43,저체중
185,74,정상
145,83,비만
140,56,비만
123,50,비만
192,59,저체중
166,84,비만
188,84,정상
165,76,비만
176,65,정상
161,38,저체중
162,47,저체중
120,45,비만
141,42,정상
144,35,저체중
178,40,저체중
185,38,저체중
177,49,저체중
140,45,정상
137,86,비만
195,65,저체중
120,69,비만
160,89,비만
195,52,저체중
123,53,비만
167,71,비만
198,81,정상
173,67,정상
171,44,저체중
121,90,비만
180,66,정상
136,37,정상
177,52,저체중
156,45,저체중
138,46,정상
199,54,저체중
153,90,비만
124,55,비만
162,79,비만
136,52,비만
147,87,비만
184,53,저체중
187,47,저체중
198,50,저체중
152,85,비만
121,62,비만
122,39,비만
183,51,저체중
135,79,비만
198,52,저체중
182,81,정상
136,65,비만
192,39,저체중
171,88,비만
147,36,저체중
136,63,비만
157,65,비만
131,61,비만
191,78,정상
176,58,정상
144,74,비만
175,51,저체중
177,87,비만
129,36,정상
143,49,정상
185,83,정상
157,49,정상
173,68,정상
188,76,정상
179,84,비만
176,68,정상
129,89,비만
174,36,저체중
191,40,저체중
138,47,정상
121,62,비만
150,72,비만
191,57,저체중
197,89,정상
157,76,비만
129,86,비만
152,43,정상
186,45,저체중
196,75,정상
126,38,정상
191,58,저체중
164,67,정상
153,45,정상
163,37,저체중
199,60,저체중
171,76,비만
165,48,저체중
174,50,저체중
170,40,저체중
143,41,정상
166,64,정상
181,61,정상
177,54,저체중
174,79,비만
169,48,저체중
155,81,비만
130,63,비만
185,46,저체중
128,66,비만
126,62,비만
148,81,비만
129,54,비만
151,77,비만
160,40,저체중
199,89,정상
182,53,저체중
183,85,비만
145,51,정상
194,52,저체중
195,82,정상
148,85,비만
135,42,정상
128,46,비만
196,63,저체중
121,52,비만
173,54,저체중
176,57,저체중
141,44,정상
147,77,비만
158,36,저체중
200,54,저체중
157,69,비만
128,83,비만
195,63,저체중
145,35,저체중
148,78,비만
124,53,비만
151,65,비만
180,65,정상
139,61,비만
197,56,저체중
163,62,정상
187,62,저체중
197,62,저체중
193,66,저체중
192,69,정상
121,39,비만
187,58,저체중
171,65,정상
198,88,정상
166,67,정상
174,81,비만
197,37,저체중
133,81,비만
178,75,정상
165,69,비만
141,89,비만
168,87,비만
143,77,비만
159,54,정상
171,35,저체중
178,38,저체중
133,38,정상
125,63,비만
163,49,저체중
144,81,비만
188,79,정상
180,49,저체중
166,65,정상
154,53,정상
135,81,비만
126,84,비만
184,36,저체중
186,80,정상
200,88,정상
183,60,저체중
150,47,정상
133,38,정상
171,39,저체중
175,56,저체중
159,44,저체중
181,51,저체중
135,90,비만
147,86,비만
178,37,저체중
135,65,비만
139,59,비만
130,83,비만
189,86,정상
189,70,정상
132,75,비만
175,50,저체중
124,43,비만
175,41,저체중
179,63,정상
163,80,비만
191,71,정상
186,82,정상
194,65,저체중
168,66,정상
125,38,정상
192,80,정상
180,71,정상
135,79,비만
188,89,비만
145,59,비만
126,75,비만
161,66,비만
124,70,비만
192,46,저체중
134,47,비만
166,48,저체중
149,81,비만
190,63,저체중
124,89,비만
145,52,정상
150,43,정상
167,42,저체중
162,41,저체중
128,44,비만
134,87,비만
175,67,정상
141,53,비만
145,76,비만
191,82,정상
174,82,비만
185,37,저체중
167,48,저체중
193,82,정상
168,84,비만
125,77,비만
173,45,저체중
137,85,비만
125,70,비만
151,87,비만
158,76,비만
132,43,정상
189,64,저체중
189,81,정상
169,37,저체중
155,77,비만
180,48,저체중
173,78,비만
186,48,저체중
154,86,비만
147,37,저체중
137,85,비만
164,49,저체중
154,66,비만
189,52,저체중
169,62,정상
146,79,비만
135,82,비만
154,82,비만
158,83,비만
172,85,비만
122,79,비만
123,67,비만
149,80,비만
150,43,정상
145,40,정상
184,83,정상
129,67,비만
180,89,비만
151,87,비만
171,50,저체중
169,64,정상
191,78,정상
178,80,비만
145,50,정상
153,87,비만
184,86,비만
192,81,정상
187,70,정상
187,43,저체중
172,46,저체중
164,63,정상
137,51,비만
183,83,정상
169,40,저체중
129,36,정상
200,89,정상
146,39,저체중
182,38,저체중
124,77,비만
185,72,정상
145,52,정상
126,89,비만
141,67,비만
173,90,비만
132,73,비만
166,36,저체중
125,39,정상
123,38,비만
157,78,비만
165,47,저체중
138,60,비만
175,59,정상
136,85,비만
163,43,저체중
187,74,정상
122,77,비만
190,80,정상
147,86,비만
153,37,저체중
128,59,비만
146,65,비만
166,86,비만
142,88,비만
132,63,비만
163,90,비만
187,86,정상
186,67,정상
178,46,저체중
199,75,정상
131,53,비만
125,50,비만
124,84,비만
184,85,비만
133,71,비만
148,61,비만
177,85,비만
195,68,저체중
191,45,저체중
157,39,저체중
163,40,저체중
178,60,정상
159,64,비만
158,66,비만
195,37,저체중
166,88,비만
144,80,비만
129,69,비만
139,81,비만
154,68,비만
155,45,정상
174,56,저체중
159,55,정상
134,88,비만
139,88,비만
186,70,정상
157,76,비만
195,38,저체중
191,64,저체중
123,56,비만
178,48,저체중
176,67,정상
186,48,저체중
194,38,저체중
144,47,정상
150,49,정상
142,84,비만
164,88,비만
177,84,비만
194,80,정상
124,36,정상
160,88,비만
184,49,저체중
200,81,정상
161,63,정상
159,40,저체중
169,52,저체중
187,43,저체중
133,74,비만
121,60,비만
138,77,비만
134,70,비만
174,39,저체중
199,73,저체중
140,36,저체중
139,70,비만
179,39,저체중
145,51,정상
135,37,정상
123,59,비만
170,58,정상
127,87,비만
127,70,비만
186,46,저체중
120,47,비만
177,43,저체중
152,72,비만
121,38,비만
141,79,비만
128,75,비만
127,88,비만
129,81,비만
148,81,비만
193,58,저체중
157,79,비만
148,45,정상
168,57,정상
153,77,비만
154,51,정상
181,57,저체중
151,69,비만
190,48,저체중
155,85,비만
186,35,저체중
138,54,비만
154,68,비만
132,70,비만
183,69,정상
148,67,비만
128,37,정상
190,72,정상
170,51,저체중
183,85,비만
120,69,비만
163,63,정상
168,70,정상
136,53,비만
121,36,정상
191,59,저체중
128,80,비만
139,55,비만
163,45,저체중
145,72,비만
159,74,비만
150,45,정상
144,85,비만
185,73,정상
164,87,비만
172,75,비만
165,77,비만
196,58,저체중
187,37,저체중
176,86,비만
151,48,정상
157,69,비만
152,82,비만
155,49,정상
191,41,저체중
144,90,비만
193,52,저체중
173,74,정상
135,87,비만
131,35,정상
123,68,비만
162,53,정상
120,56,비만
123,45,비만
200,40,저체중
129,73,비만
200,79,정상
170,58,정상
136,37,정상
188,56,저체중
138,63,비만
156,40,저체중
189,69,정상
156,51,정상
178,42,저체중
147,89,비만
182,82,정상
149,80,비만
124,71,비만
191,70,정상
174,60,정상
193,57,저체중
179,56,저체중
170,56,정상
197,45,저체중
122,47,비만
149,41,저체중
194,66,저체중
162,81,비만
138,46,정상
145,80,비만
141,64,비만
166,87,비만
135,55,비만
141,53,비만
149,67,비만
148,41,정상
146,46,정상
164,37,저체중
170,81,비만
168,66,정상
169,68,정상
188,37,저체중
139,40,정상
129,73,비만
192,86,정상
148,79,비만
163,38,저체중
166,65,정상
138,38,정상
145,40,정상
123,49,비만
143,58,비만
195,49,저체중
125,77,비만
165,35,저체중
194,81,정상
147,85,비만
148,79,비만
125,82,비만
127,73,비만
172,87,비만
146,59,비만
123,80,비만
152,38,저체중
198,47,저체중
124,54,비만
153,37,저체중
197,74,정상
190,57,저체중
171,68,정상
175,36,저체중
156,60,정상
158,61,정상
173,80,비만
193,48,저체중
165,39,저체중
189,52,저체중
150,39,저체중
190,80,정상
191,46,저체중
175,78,비만
193,62,저체중
139,73,비만
137,90,비만
125,66,비만
178,40,저체중
152,75,비만
